"","Growth","Tree","Time","Age"
"2833",1.47162714296947,"Pr0929","1962","68"
"2834",1.16783342875953,"Pr0929","1963","69"
"2835",1.45636445994615,"Pr0929","1964","70"
"2836",1.72329185574064,"Pr0929","1965","71"
"2837",1.86991132804592,"Pr0929","1966","72"
"2838",1.70098740768747,"Pr0929","1967","73"
"2839",1.84108733637732,"Pr0929","1968","74"
"2840",1.7012733575935,"Pr0929","1969","75"
"2841",1.28254679382751,"Pr0929","1970","76"
"2842",1.48565779163527,"Pr0929","1971","77"
"2843",1.3300078525811,"Pr0929","1972","78"
"2844",1.50999021061748,"Pr0929","1973","79"
"2845",1.46499003843437,"Pr0929","1974","80"
"2846",1.02931987278614,"Pr0929","1975","81"
"2847",1.16392797497593,"Pr0929","1976","82"
"2848",1.07386173161546,"Pr0929","1977","83"
"2849",0.941871373227965,"Pr0929","1978","84"
"2850",0.670891647993767,"Pr0929","1979","85"
"2851",1.28572098130655,"Pr0929","1980","86"
"2852",1.1735308590364,"Pr0929","1981","87"
"2853",1.1699326256058,"Pr0929","1982","88"
"2854",1.00452778762751,"Pr0929","1983","89"
"2855",1.45542698096883,"Pr0929","1984","90"
"2856",1.38588027562744,"Pr0929","1985","91"
"2857",1.1414450186796,"Pr0929","1986","92"
"2858",1.18681135760197,"Pr0929","1987","93"
"2859",1.93074607023497,"Pr0929","1988","94"
"2860",1.43650266209282,"Pr0929","1989","95"
"2861",2.08190016549962,"Pr0929","1990","96"
"2862",1.49155871033433,"Pr0929","1991","97"
"2863",1.50196845715171,"Pr0929","1992","98"
"2864",1.57507566598849,"Pr0929","1993","99"
"2865",1.59026439092127,"Pr0929","1994","100"
"2866",1.20098519728267,"Pr0929","1995","101"
"2867",1.4785456600892,"Pr0929","1996","102"
"2868",1.40002685463863,"Pr0929","1997","103"
"2869",1.60916722270742,"Pr0929","1998","104"
"2870",1.60301235716197,"Pr0929","1999","105"
"2871",1.33129681298581,"Pr0929","2000","106"
"2872",0.740979812969158,"Pr0929","2001","107"
"2873",1.06600387015423,"Pr0929","2002","108"
"2874",1.27167291931093,"Pr0929","2003","109"
"2875",0.884709013391987,"Pr0929","2004","110"
"2876",0.44471361232702,"Pr0929","2005","111"
"2877",0.505713335860747,"Pr0929","2006","112"
"2878",1.10595821408273,"Pr0929","2007","113"
"2879",1.29948525836132,"Pr0929","2008","114"
"2880",1.20656759239213,"Pr0929","2009","115"
"2881",1.11234958104559,"Pr0929","2010","116"
"2882",0.973104173955951,"Pr0929","2011","117"
"2883",1.23896997276575,"Pr0930","1895","1"
"2884",1.14740339554875,"Pr0930","1896","2"
"2885",1.08800875255474,"Pr0930","1897","3"
"2886",1.2740678668951,"Pr0930","1898","4"
"2887",1.31170305099697,"Pr0930","1899","5"
"2888",1.23843021661081,"Pr0930","1900","6"
"2889",1.31293601827088,"Pr0930","1901","7"
"2890",1.32860760719071,"Pr0930","1902","8"
"2891",1.28191568426907,"Pr0930","1903","9"
"2892",0.994053013438742,"Pr0930","1904","10"
"2893",1.35184964496867,"Pr0930","1905","11"
"2894",1.55521875694326,"Pr0930","1906","12"
"2895",1.68186411160262,"Pr0930","1907","13"
"2896",1.64933715885959,"Pr0930","1908","14"
"2897",1.37961420501634,"Pr0930","1909","15"
"2898",1.56736614425488,"Pr0930","1910","16"
"2899",1.70753304426742,"Pr0930","1911","17"
"2900",1.34947555398727,"Pr0930","1912","18"
"2901",1.6645487442743,"Pr0930","1913","19"
"2902",1.49684963998149,"Pr0930","1914","20"
"2903",1.33155387773982,"Pr0930","1915","21"
"2904",1.64708316641103,"Pr0930","1916","22"
"2905",1.90171199996948,"Pr0930","1917","23"
"2906",1.780370931756,"Pr0930","1918","24"
"2907",1.48404913381807,"Pr0930","1919","25"
"2908",1.03750294416769,"Pr0930","1920","26"
"2909",1.14725177387697,"Pr0930","1921","27"
"2910",1.67460210401049,"Pr0930","1922","28"
"2911",1.11421172979998,"Pr0930","1923","29"
"2912",1.4426471724554,"Pr0930","1924","30"
"2913",1.48526542178821,"Pr0930","1925","31"
"2914",1.36792095285564,"Pr0930","1926","32"
"2915",1.36306078524647,"Pr0930","1927","33"
"2916",1.49812271033443,"Pr0930","1928","34"
"2917",1.22581989717501,"Pr0930","1929","35"
"2918",1.38411014963972,"Pr0930","1930","36"
"2919",1.910567788101,"Pr0930","1931","37"
"2920",1.64707370345351,"Pr0930","1932","38"
"2921",1.28767592700406,"Pr0930","1933","39"
"2922",1.40932694829313,"Pr0930","1934","40"
"2923",1.11175384968659,"Pr0930","1935","41"
"2924",0.909010821123587,"Pr0930","1936","42"
"2925",1.00452177790887,"Pr0930","1937","43"
"2926",1.34912936915235,"Pr0930","1938","44"
"2927",1.33425182909275,"Pr0930","1939","45"
"2928",1.94756711457313,"Pr0930","1940","46"
"2929",1.62332227372567,"Pr0930","1941","47"
"2930",1.50768731902699,"Pr0930","1942","48"
"2931",1.68207602856609,"Pr0930","1943","49"
"2932",1.60732716681084,"Pr0930","1944","50"
"2933",1.63323236744442,"Pr0930","1945","51"
"2934",1.35480006471674,"Pr0930","1946","52"
"2935",1.83498406445438,"Pr0930","1947","53"
"2936",1.317783234568,"Pr0930","1948","54"
"2937",0.841937723813204,"Pr0930","1949","55"
"2938",1.4272666243843,"Pr0930","1950","56"
"2939",1.56334970755545,"Pr0930","1951","57"
"2940",1.48465865232816,"Pr0930","1952","58"
"2941",1.38118218474244,"Pr0930","1953","59"
"2942",1.36925889898037,"Pr0930","1954","60"
"2943",1.24983559653894,"Pr0930","1955","61"
"2944",0.938229784214459,"Pr0930","1956","62"
"2945",1.19573890265421,"Pr0930","1957","63"
"2946",0.97464692517352,"Pr0930","1958","64"
"2947",1.01221630179535,"Pr0930","1959","65"
"2948",0.945965962817276,"Pr0930","1960","66"
"2949",1.07113472000941,"Pr0930","1961","67"
"2950",0.835504442460084,"Pr0930","1962","68"
"2951",1.12922736499888,"Pr0930","1963","69"
"2952",1.18471098555205,"Pr0930","1964","70"
"2953",1.10253618727492,"Pr0930","1965","71"
"2954",1.43207843172297,"Pr0930","1966","72"
"2955",1.56172528074229,"Pr0930","1967","73"
"2956",1.45251613975497,"Pr0930","1968","74"
"2957",1.23962129070883,"Pr0930","1969","75"
"2958",1.05810110490769,"Pr0930","1970","76"
"2959",0.878839820403961,"Pr0930","1971","77"
"2960",1.10701252400463,"Pr0930","1972","78"
"2961",1.16604799597683,"Pr0930","1973","79"
"2962",1.06448916461778,"Pr0930","1974","80"
"2963",0.933815967063712,"Pr0930","1975","81"
"2964",1.24792277729378,"Pr0930","1976","82"
"2965",1.12689194058412,"Pr0930","1977","83"
"2966",1.04537372193433,"Pr0930","1978","84"
"2967",1.20334533687771,"Pr0930","1979","85"
"2968",1.25317108304562,"Pr0930","1980","86"
"2969",1.13832493326531,"Pr0930","1981","87"
"2970",1.37386583557378,"Pr0930","1982","88"
"2971",0.852326607683945,"Pr0930","1983","89"
"2972",1.20928859448146,"Pr0930","1984","90"
"2973",1.27844769612144,"Pr0930","1985","91"
"2974",1.10381496311874,"Pr0930","1986","92"
"2975",1.28951618662522,"Pr0930","1987","93"
"2976",1.45233111477852,"Pr0930","1988","94"
"2977",1.32767670284337,"Pr0930","1989","95"
"2978",1.15450827359525,"Pr0930","1990","96"
"2979",0.926574350359202,"Pr0930","1991","97"
"2980",1.05632946437043,"Pr0930","1992","98"
"2981",1.40006725865644,"Pr0930","1993","99"
"2982",1.55050778114823,"Pr0930","1994","100"
"2983",1.84541627875142,"Pr0930","1995","101"
"2984",1.29823521373686,"Pr0930","1996","102"
"2985",1.18463810777115,"Pr0930","1997","103"
"2986",1.77374114321159,"Pr0930","1998","104"
"2987",1.60301235716197,"Pr0930","1999","105"
"2988",1.60438333872649,"Pr0930","2000","106"
"2989",1.64830203293139,"Pr0930","2001","107"
"2990",1.91519339383641,"Pr0930","2002","108"
"2991",2.06916271616693,"Pr0930","2003","109"
"2992",1.67789640470894,"Pr0930","2004","110"
"2993",1.03766509542971,"Pr0930","2005","111"
"2994",1.27632413336284,"Pr0930","2006","112"
"2995",1.38244776760341,"Pr0930","2007","113"
"2996",1.42782948140935,"Pr0930","2008","114"
"2997",1.68919462934899,"Pr0930","2009","115"
"2998",1.74198141937328,"Pr0930","2010","116"
"2999",0.807469420942172,"Pr0930","2011","117"
"3000",1.45838887372945,"Pr0931","1887","1"
"3001",1.17278082392179,"Pr0931","1888","2"
"3002",1.11373183240135,"Pr0931","1889","3"
"3003",1.80462106199386,"Pr0931","1890","4"
"3004",1.43737949327769,"Pr0931","1891","5"
"3005",1.27002322779028,"Pr0931","1892","6"
"3006",1.20988373709822,"Pr0931","1893","7"
"3007",1.37271744484904,"Pr0931","1894","8"
"3008",1.00737365598989,"Pr0931","1895","9"
"3009",1.23688573656221,"Pr0931","1896","10"
"3010",1.43354690155372,"Pr0931","1897","11"
"3011",1.54904176136737,"Pr0931","1898","12"
"3012",1.49735685158581,"Pr0931","1899","13"
"3013",1.32292869911921,"Pr0931","1900","14"
"3014",1.36164087423087,"Pr0931","1901","15"
"3015",0.960351261851177,"Pr0931","1902","16"
"3016",1.00331920523984,"Pr0931","1903","17"
"3017",1.08479404818327,"Pr0931","1904","18"
"3018",1.30307948850852,"Pr0931","1905","19"
"3019",1.35418328867855,"Pr0931","1906","20"
"3020",1.31639613893825,"Pr0931","1907","21"
"3021",1.00299839551981,"Pr0931","1908","22"
"3022",1.1008598281737,"Pr0931","1909","23"
"3023",1.28901348097898,"Pr0931","1910","24"
"3024",1.72122547526938,"Pr0931","1911","25"
"3025",1.94347229014609,"Pr0931","1912","26"
"3026",1.80930499385884,"Pr0931","1913","27"
"3027",1.10025508168625,"Pr0931","1914","28"
"3028",1.16597219133383,"Pr0931","1915","29"
"3029",1.17752394355629,"Pr0931","1916","30"
"3030",1.79109320449,"Pr0931","1917","31"
"3031",1.32099333249322,"Pr0931","1918","32"
"3032",1.54765135997211,"Pr0931","1919","33"
"3033",1.62958924647234,"Pr0931","1920","34"
"3034",1.71609705741599,"Pr0931","1921","35"
"3035",2.32989248486628,"Pr0931","1922","36"
"3036",1.61459021729778,"Pr0931","1923","37"
"3037",1.55949241499829,"Pr0931","1924","38"
"3038",1.99242592943535,"Pr0931","1925","39"
"3039",2.00082724241981,"Pr0931","1926","40"
"3040",2.12138779912982,"Pr0931","1927","41"
"3041",2.32937628734503,"Pr0931","1928","42"
"3042",2.5514165262904,"Pr0931","1929","43"
"3043",1.5813272665929,"Pr0931","1930","44"
"3044",1.6992633568256,"Pr0931","1931","45"
"3045",2.30564086309029,"Pr0931","1932","46"
"3046",1.79574203191492,"Pr0931","1933","47"
"3047",2.26134170831587,"Pr0931","1934","48"
"3048",2.4345763319608,"Pr0931","1935","49"
"3049",1.46119351192467,"Pr0931","1936","50"
"3050",1.83279964277128,"Pr0931","1937","51"
"3051",2.39968374674182,"Pr0931","1938","52"
"3052",1.5283835677009,"Pr0931","1939","53"
"3053",1.6794154907627,"Pr0931","1940","54"
"3054",1.98624551715611,"Pr0931","1941","55"
"3055",1.98145120176229,"Pr0931","1942","56"
"3056",1.96135273189822,"Pr0931","1943","57"
"3057",1.73970323877956,"Pr0931","1944","58"
"3058",1.90614664979755,"Pr0931","1945","59"
"3059",1.45077094175187,"Pr0931","1946","60"
"3060",1.72194867363726,"Pr0931","1947","61"
"3061",1.38323079226286,"Pr0931","1948","62"
"3062",1.15517358250529,"Pr0931","1949","63"
"3063",1.03693962938276,"Pr0931","1950","64"
"3064",1.156716367813,"Pr0931","1951","65"
"3065",1.05177641912,"Pr0931","1952","66"
"3066",0.98460550685491,"Pr0931","1953","67"
"3067",1.40893403640643,"Pr0931","1954","68"
"3068",1.24603541868641,"Pr0931","1955","69"
"3069",1.64525076675871,"Pr0931","1956","70"
"3070",1.78008137951086,"Pr0931","1957","71"
"3071",1.66617375871678,"Pr0931","1958","72"
"3072",1.42701056434423,"Pr0931","1959","73"
"3073",1.49337012205161,"Pr0931","1960","74"
"3074",1.45345186766941,"Pr0931","1961","75"
"3075",1.37550128728157,"Pr0931","1962","76"
"3076",1.34172639566784,"Pr0931","1963","77"
"3077",1.42456278256187,"Pr0931","1964","78"
"3078",1.20447803925929,"Pr0931","1965","79"
"3079",1.11808580537444,"Pr0931","1966","80"
"3080",1.08341700813291,"Pr0931","1967","81"
"3081",0.856223541935582,"Pr0931","1968","82"
"3082",0.956836760612086,"Pr0931","1969","83"
"3083",1.01344331301506,"Pr0931","1970","84"
"3084",1.25044747044927,"Pr0931","1971","85"
"3085",1.35804022092969,"Pr0931","1972","86"
"3086",1.06595218211966,"Pr0931","1973","87"
"3087",0.93070547050434,"Pr0931","1974","88"
"3088",0.907510095395764,"Pr0931","1975","89"
"3089",0.996785992506616,"Pr0931","1976","90"
"3090",0.947509959966009,"Pr0931","1977","91"
"3091",1.00566264956635,"Pr0931","1978","92"
"3092",0.771981725241026,"Pr0931","1979","93"
"3093",0.969149405212368,"Pr0931","1980","94"
"3094",0.957121456177446,"Pr0931","1981","95"
"3095",1.24294896211595,"Pr0931","1982","96"
"3096",1.29529136401907,"Pr0931","1983","97"
"3097",1.1571141245573,"Pr0931","1984","98"
"3098",1.08079023859612,"Pr0931","1985","99"
"3099",1.0877725928729,"Pr0931","1986","100"
"3100",1.30063859660127,"Pr0931","1987","101"
"3101",1.40018822614167,"Pr0931","1988","102"
"3102",1.39096175619888,"Pr0931","1989","103"
"3103",1.27906188715744,"Pr0931","1990","104"
"3104",1.05420976295153,"Pr0931","1991","105"
"3105",0.966321242371605,"Pr0931","1992","106"
"3106",1.04947643351227,"Pr0931","1993","107"
"3107",0.979111826474161,"Pr0931","1994","108"
"3108",1.14038485049216,"Pr0931","1995","109"
"3109",1.48846087888142,"Pr0931","1996","110"
"3110",1.681959699187,"Pr0931","1997","111"
"3111",1.30498902041764,"Pr0931","1998","112"
"3112",1.28905188472315,"Pr0931","1999","113"
"3113",1.46350347478144,"Pr0931","2000","114"
"3114",1.20341038563918,"Pr0931","2001","115"
"3115",1.47712527338694,"Pr0931","2002","116"
"3116",0.978096165283462,"Pr0931","2003","117"
"3117",1.37365681933915,"Pr0931","2004","118"
"3118",1.24148741240145,"Pr0931","2005","119"
"3119",1.51629708244094,"Pr0931","2006","120"
"3120",1.69499450218791,"Pr0931","2007","121"
"3121",1.79368564510972,"Pr0931","2008","122"
"3122",2.09723417427533,"Pr0931","2009","123"
"3123",1.70893134374498,"Pr0931","2010","124"
"3124",1.87570797246404,"Pr0931","2011","125"
